addElementToTree(class(locacion,"Object",[],[]),class).
addElementToTree(class(objeto,"Object",[],[]),class).
addElementToTree(class(agente,"Object",[],[]),class).
addElementToTree(object(inicio,locacion,[],[]),object).
addElementToTree(object(estante1,locacion,[],[]),object).
addElementToTree(object(estante2,locacion,[],[]),object).
addElementToTree(object(mesa1,locacion,[],[]),object).
addElementToTree(object(mesa2,locacion,[],[]),object).
addElementToTree(object(mesa3,locacion,[],[]),object).
addElementToTree(object(hamburguesa,objeto,[],[ubicacion=>estante1]),object).
addElementToTree(object(sandwich,objeto,[],[ubicacion=>estante1]),object).
addElementToTree(object(refresco,objeto,[],[ubicacion=>estante2]),object).
addElementToTree(object(agua,objeto,[],[ubicacion=>estante2]),object).
addElementToTree(object(cafe,objeto,[],[ubicacion=>estante2]),object).
addElementToTree(object(robot,agente,[brazosLibres=>2],[posicion=>inicio,brazoIzquierdo=>null,brazoDerecho=>null]),object).


%addLinkToObject(costo=>inicio,inicio,object).
%addLinkToObject(costo=>estante1,inicio,object).
%addLinkToObject(costo=>estante2,inicio,object).
%addLinkToObject(costo=>mesa1,inicio,object).
%addLinkToObject(costo=>mesa2,inicio,object).
%addLinkToObject(costo=>mesa3,inicio,object).

%addLinkToObject(costo=>inicio,estante1,object).
%addLinkToObject(costo=>estante1,estante1,object).
%addLinkToObject(costo=>estante2,estante1,object).
%addLinkToObject(costo=>mesa1,estante1,object).
%addLinkToObject(costo=>mesa2,estante1,object).
%addLinkToObject(costo=>mesa3,estante1,object).

%addLinkToObject(costo=>inicio,estante2,object).
%addLinkToObject(costo=>estante1,estante2,object).
%addLinkToObject(costo=>estante2,estante2,object).
%addLinkToObject(costo=>mesa1,estante2,object).
%addLinkToObject(costo=>mesa2,estante2,object).
%addLinkToObject(costo=>mesa3,estante2,object).

%addLinkToObject(costo=>inicio,mesa1,object).
%addLinkToObject(costo=>estante1,mesa1,object).
%addLinkToObject(costo=>estante2,mesa1,object).
%addLinkToObject(costo=>mesa1,mesa1,object).
%addLinkToObject(costo=>mesa2,mesa1,object).
%addLinkToObject(costo=>mesa3,mesa1,object).

%addLinkToObject(costo=>inicio,mesa2,object).
%addLinkToObject(costo=>estante1,mesa2,object).
%addLinkToObject(costo=>estante2,mesa2,object).
%addLinkToObject(costo=>mesa1,mesa2,object).
%addLinkToObject(costo=>mesa2,mesa2,object).
%addLinkToObject(costo=>mesa3,mesa2,object).

%addLinkToObject(costo=>inicio,mesa3,object).
%addLinkToObject(costo=>estante1,mesa3,object).
%addLinkToObject(costo=>estante2,mesa3,object).
%addLinkToObject(costo=>mesa1,mesa3,object).
%addLinkToObject(costo=>mesa2,mesa3,object).
%addLinkToObject(costo=>mesa3,mesa3,object).


addAttributeToObject(proba_estante1_mesa1=>0.97,estante1,object).
addAttributeToObject(proba_estante1_mesa2=>0.96,estante1,object).
addAttributeToObject(proba_estante1_mesa3=>0.97,estante1,object).

addAttributeToObject(proba_estante2_inicio=>0.98,estante2,object).
addAttributeToObject(proba_estante2_estante1=>0.97,estante2,object).
addAttributeToObject(proba_estante2_estante2=>1.0,estante2,object).
addAttributeToObject(proba_estante2_mesa1=>0.98,estante2,object).
addAttributeToObject(proba_estante2_mesa2=>0.98,estante2,object).
addAttributeToObject(proba_estante2_mesa3=>0.96,estante2,object).

addAttributeToObject(proba_mesa1_inicio=>0.98,mesa1,object).
addAttributeToObject(proba_mesa1_estante1=>0.97,mesa1,object).
addAttributeToObject(proba_mesa1_estante2=>0.98,mesa1,object).
addAttributeToObject(proba_mesa1_mesa1=>1.0,mesa1,object).
addAttributeToObject(proba_mesa1_mesa2=>0.99,mesa1,object).
addAttributeToObject(proba_mesa1_mesa3=>0.97,mesa1,object).

addAttributeToObject(proba_mesa2_inicio=>0.98,mesa2,object).
addAttributeToObject(proba_mesa2_estante1=>0.96,mesa2,object).
addAttributeToObject(proba_mesa2_estante2=>0.98,mesa2,object).
addAttributeToObject(proba_mesa2_mesa1=>0.99,mesa2,object).
addAttributeToObject(proba_mesa2_mesa2=>1.0,mesa2,object).
addAttributeToObject(proba_mesa2_mesa3=>0.97,mesa2,object).

addAttributeToObject(proba_mesa3_inicio=>0.98,mesa3,object).
addAttributeToObject(proba_mesa3_estante1=>0.97,mesa3,object).
addAttributeToObject(proba_mesa3_estante2=>0.96,mesa3,object).
addAttributeToObject(proba_mesa3_mesa1=>0.97,mesa3,object).
addAttributeToObject(proba_mesa3_mesa2=>0.97,mesa3,object).
addAttributeToObject(proba_mesa3_mesa3=>1.0,mesa3,object).
